key_id,key,operation,pX,pY,LR,state,delta,time_diff,time_since_beginning,key_id,press_to_press,release_to_press,hold_time
415,n,1.0,813.0,569.0,0.0,1.0,0.0,0.343,285.27699999999936,415,0.07799999999997453,0.34300000000001774,0.4519999999999982
416,t,1.0,813.0,569.0,0.0,1.0,0.0,0.328,285.6829999999993,416,0.07799999999997453,0.32799999999997453,0.40599999999994907
417,e,1.0,813.0,569.0,0.0,1.0,0.0,0.109,285.86999999999927,417,0.09399999999999409,0.10899999999998045,0.18699999999995498
418,n,1.0,813.0,569.0,0.0,1.0,0.0,0.39,286.35399999999925,418,0.09300000000001774,0.38999999999998636,0.48399999999998045
419,c,1.0,813.0,569.0,0.0,1.0,0.0,0.219,286.66599999999926,419,0.09300000000001774,0.2189999999999941,0.3120000000000118
420,e,1.0,813.0,569.0,0.0,1.0,0.0,0.172,286.9309999999993,420,0.07799999999997453,0.17200000000002547,0.2650000000000432
421,s,1.0,813.0,569.0,0.0,1.0,0.0,0.109,287.11799999999926,421,0.125,0.10899999999998045,0.18699999999995498
422,space,1.0,813.0,569.0,0.0,1.0,0.0,0.078,287.32099999999923,422,0.09399999999999409,0.07799999999997453,0.20299999999997453
423,i,1.0,813.0,569.0,0.0,1.0,0.0,0.967,288.3819999999992,423,0.07799999999997453,0.9669999999999845,1.0609999999999786
424,n,1.0,813.0,569.0,0.0,1.0,0.0,0.187,288.6469999999992,424,0.06200000000001182,0.18700000000001182,0.26499999999998636
425,space,1.0,813.0,569.0,0.0,1.0,0.0,0.094,288.8029999999992,425,0.09399999999999409,0.09399999999999409,0.1560000000000059
426,t,1.0,813.0,569.0,0.0,1.0,0.0,0.218,289.1149999999992,426,0.07799999999997453,0.21800000000001774,0.3120000000000118
427,h,1.0,813.0,569.0,0.0,1.0,0.0,0.109,289.30199999999917,427,0.09399999999999409,0.10899999999998045,0.18699999999995498
428,i,1.0,813.0,569.0,0.0,1.0,0.0,0.733,290.12899999999917,428,0.09399999999999409,0.7330000000000041,0.8269999999999982
429,s,1.0,813.0,569.0,0.0,1.0,0.0,0.343,290.5659999999992,429,0.10899999999998045,0.34300000000001774,0.4370000000000118
430,space,1.0,813.0,569.0,0.0,1.0,0.0,0.062,290.73699999999917,430,0.06299999999998818,0.06200000000001182,0.17099999999999227
431,d,1.0,813.0,569.0,0.0,1.0,0.0,0.265,291.06499999999915,431,0.09399999999999409,0.26499999999998636,0.32799999999997453
432,a,1.0,813.0,569.0,0.0,1.0,0.0,0.062,291.22099999999915,432,0.10899999999998045,0.06200000000001182,0.1560000000000059
433,t,1.0,813.0,569.0,0.0,1.0,0.0,0.063,291.3929999999991,433,0.06200000000001182,0.06299999999998818,0.17199999999996862
434,space,1.0,813.0,569.0,0.0,1.0,0.0,0.328,291.7829999999991,434,0.07799999999997453,0.32799999999997453,0.38999999999998636
435,s,1.0,813.0,569.0,0.0,1.0,0.0,1.763,293.62399999999906,435,0.13999999999998636,1.7629999999999768,1.8409999999999513
436,a,1.0,813.0,569.0,0.0,1.0,0.0,0.109,293.872999999999,436,0.06299999999998818,0.10899999999998045,0.2489999999999668
437,m,1.0,813.0,569.0,0.0,1.0,0.0,0.171,294.106999999999,437,0.07799999999997453,0.17099999999999227,0.23399999999998045
438,p,1.0,813.0,569.0,0.0,1.0,0.0,0.187,294.371999999999,438,0.07799999999997453,0.18700000000001182,0.26499999999998636
439,l,1.0,813.0,569.0,0.0,1.0,0.0,0.11,294.559999999999,439,0.07799999999997453,0.11000000000001364,0.18799999999998818
440,e,1.0,813.0,569.0,0.0,1.0,0.0,0.468,295.10599999999897,440,0.09300000000001774,0.46800000000001774,0.5459999999999923
441,.,1.0,813.0,569.0,0.0,1.0,0.0,0.141,295.339999999999,441,0.07799999999997453,0.14100000000001955,0.2340000000000373
442,a,1.0,1082.0,536.0,0.0,1.0,0.0,1.139,307.17999999999904,442,0.09399999999999409,11.762000000000057,11.840000000000032
443,t,1.0,817.0,563.0,0.0,1.0,0.0,1.638,311.781999999999,443,0.13999999999998636,4.507999999999981,4.601999999999975
444,h,1.0,817.0,563.0,0.0,1.0,0.0,0.078,311.999999999999,444,0.07799999999997453,0.07799999999997453,0.2179999999999609
445,i,1.0,817.0,563.0,0.0,1.0,0.0,0.312,312.38999999999896,445,0.06299999999998818,0.3120000000000118,0.38999999999998636
446,s,1.0,817.0,563.0,0.0,1.0,0.0,0.203,312.6559999999989,446,0.07799999999997453,0.20299999999997453,0.2659999999999627
447,space,1.0,817.0,563.0,0.0,1.0,0.0,0.062,312.7959999999989,447,0.06200000000001182,0.06200000000001182,0.13999999999998636
448,i,1.0,817.0,563.0,0.0,1.0,0.0,0.468,313.32599999999894,448,0.07799999999997453,0.46800000000001774,0.5300000000000296
449,s,1.0,817.0,563.0,0.0,1.0,0.0,0.234,313.6379999999989,449,0.07799999999997453,0.23399999999998045,0.311999999999955
450,space,1.0,817.0,563.0,0.0,1.0,0.0,0.094,313.80999999999887,450,0.07799999999997453,0.09399999999999409,0.17199999999996862
451,a,1.0,817.0,563.0,0.0,1.0,0.0,0.172,314.05999999999887,451,0.07799999999997453,0.17200000000002547,0.25
452,t,1.0,817.0,563.0,0.0,1.0,0.0,0.452,314.58999999999884,452,0.07799999999997453,0.4519999999999982,0.5299999999999727
453,e,1.0,817.0,563.0,0.0,1.0,0.0,0.109,314.7769999999988,453,0.10899999999998045,0.10899999999998045,0.18699999999995498
454,s,1.0,817.0,563.0,0.0,1.0,0.0,0.188,315.07399999999876,454,0.10899999999998045,0.18799999999998818,0.2969999999999686
455,t,1.0,817.0,563.0,0.0,1.0,0.0,0.296,315.47899999999873,455,0.09399999999999409,0.29599999999999227,0.4049999999999727
456,space,1.0,817.0,563.0,0.0,1.0,0.0,0.561,316.1339999999987,456,0.06299999999998818,0.5609999999999786,0.6549999999999727
457,t,1.0,817.0,563.0,0.0,1.0,0.0,0.499,316.6959999999987,457,0.06200000000001182,0.49900000000002365,0.5620000000000118
458,o,1.0,817.0,563.0,0.0,1.0,0.0,0.188,316.9459999999987,458,0.09300000000001774,0.18799999999998818,0.25
459,space,1.0,817.0,563.0,0.0,1.0,0.0,0.141,317.17999999999876,459,0.09300000000001774,0.14100000000001955,0.2340000000000373
460,s,1.0,817.0,563.0,0.0,1.0,0.0,0.078,317.35099999999875,460,0.10899999999998045,0.07799999999997453,0.17099999999999227
461,e,1.0,817.0,563.0,0.0,1.0,0.0,0.219,317.6789999999987,461,0.07799999999997453,0.2189999999999941,0.32799999999997453
462,e,1.0,817.0,563.0,0.0,1.0,0.0,0.093,317.8499999999987,462,0.07799999999997453,0.09300000000001774,0.17099999999999227
463,space,1.0,817.0,563.0,0.0,1.0,0.0,0.172,318.0999999999987,463,0.06200000000001182,0.17200000000002547,0.25
464,i,1.0,817.0,563.0,0.0,1.0,0.0,0.515,318.6769999999987,464,0.07799999999997453,0.5149999999999864,0.5769999999999982
465,f,1.0,817.0,563.0,0.0,1.0,0.0,0.328,319.08299999999866,465,0.10899999999998045,0.32799999999997453,0.40599999999994907
466,space,1.0,817.0,563.0,0.0,1.0,0.0,0.062,319.25399999999865,466,0.06299999999998818,0.06200000000001182,0.17099999999999227
467,t,1.0,817.0,563.0,0.0,1.0,0.0,0.187,319.50399999999865,467,0.07799999999997453,0.18700000000001182,0.25
468,h,1.0,817.0,563.0,0.0,1.0,0.0,0.109,319.6909999999986,468,0.09399999999999409,0.10899999999998045,0.18699999999995498
469,e,1.0,817.0,563.0,0.0,1.0,0.0,0.125,319.9099999999986,469,0.09300000000001774,0.125,0.2189999999999941
470,space,1.0,817.0,563.0,0.0,1.0,0.0,0.141,320.14399999999864,470,0.07799999999997453,0.14100000000001955,0.2340000000000373
471,w,1.0,817.0,563.0,0.0,1.0,0.0,0.452,320.6739999999986,471,0.09399999999999409,0.4519999999999982,0.5299999999999727
472,o,1.0,817.0,563.0,0.0,1.0,0.0,0.312,321.0799999999986,472,0.09300000000001774,0.3120000000000118,0.4060000000000059
473,r,1.0,817.0,563.0,0.0,1.0,0.0,0.515,321.6879999999986,473,0.07799999999997453,0.5149999999999864,0.6080000000000041
474,d,1.0,817.0,563.0,0.0,1.0,0.0,0.484,322.2499999999986,474,0.09300000000001774,0.48399999999998045,0.561999999999955
475,s,1.0,817.0,563.0,0.0,1.0,0.0,0.187,322.5299999999986,475,0.11000000000001364,0.18700000000001182,0.28000000000002956
476,space,1.0,817.0,563.0,0.0,1.0,0.0,0.109,322.7489999999986,476,0.047000000000025466,0.10899999999998045,0.2189999999999941
477,t,1.0,817.0,563.0,0.0,1.0,0.0,0.234,323.0299999999986,477,0.07799999999997453,0.23399999999998045,0.2810000000000059
478,h,1.0,817.0,563.0,0.0,1.0,0.0,0.109,323.21699999999856,478,0.09300000000001774,0.10899999999998045,0.18699999999995498
479,a,1.0,817.0,563.0,0.0,1.0,0.0,0.063,323.37299999999857,479,0.125,0.06299999999998818,0.1560000000000059
480,t,1.0,817.0,563.0,0.0,1.0,0.0,2.402,325.89999999999856,480,0.06200000000001182,2.401999999999987,2.526999999999987
481,space,1.0,817.0,563.0,0.0,1.0,0.0,0.188,326.14999999999856,481,0.07799999999997453,0.18799999999998818,0.25
482,i,1.0,817.0,563.0,0.0,1.0,0.0,0.234,326.4619999999985,482,0.06200000000001182,0.23399999999998045,0.311999999999955
483,space,1.0,817.0,563.0,0.0,1.0,0.0,0.234,326.7579999999985,483,0.07799999999997453,0.23399999999998045,0.29599999999999227
484,t,1.0,817.0,563.0,0.0,1.0,0.0,0.328,327.16399999999845,484,0.07799999999997453,0.32799999999997453,0.40599999999994907
485,y,1.0,817.0,563.0,0.0,1.0,0.0,0.156,327.39799999999843,485,0.07799999999997453,0.1560000000000059,0.23399999999998045
486,p,1.0,817.0,563.0,0.0,1.0,0.0,1.232,328.70799999999844,486,0.07799999999997453,1.2320000000000277,1.3100000000000023
487,e,1.0,817.0,563.0,0.0,1.0,0.0,0.234,329.0199999999984,487,0.09399999999999409,0.23399999999998045,0.311999999999955
488,space,1.0,817.0,563.0,0.0,1.0,0.0,0.156,329.2699999999984,488,0.06200000000001182,0.1560000000000059,0.25
489,a,1.0,817.0,563.0,0.0,1.0,0.0,0.125,329.4569999999984,489,0.10899999999998045,0.125,0.18700000000001182
490,r,1.0,817.0,563.0,0.0,1.0,0.0,0.14,329.70599999999837,490,0.11000000000001364,0.13999999999998636,0.2489999999999668
491,e,1.0,817.0,563.0,0.0,1.0,0.0,0.093,329.9089999999984,491,0.10899999999998045,0.09300000000001774,0.20300000000003138
492,space,1.0,817.0,563.0,0.0,1.0,0.0,0.078,330.09599999999836,492,0.1560000000000059,0.07799999999997453,0.18699999999995498
493,u,1.0,817.0,563.0,0.0,1.0,0.0,0.172,330.4239999999984,493,0.07799999999997453,0.17200000000002547,0.3280000000000314
494,n,1.0,817.0,563.0,0.0,1.0,0.0,0.187,330.6889999999984,494,0.09399999999999409,0.18700000000001182,0.26499999999998636
495,i,1.0,817.0,563.0,0.0,1.0,0.0,0.187,330.9699999999984,495,0.09399999999999409,0.18700000000001182,0.2810000000000059
496,q,1.0,817.0,563.0,0.0,1.0,0.0,0.561,331.62499999999835,496,0.07799999999997453,0.5609999999999786,0.6549999999999727
497,u,1.0,817.0,563.0,0.0,1.0,0.0,0.546,332.2489999999983,497,0.07799999999997453,0.5459999999999923,0.6239999999999668
498,e,1.0,817.0,563.0,0.0,1.0,0.0,0.125,332.4519999999983,498,0.09399999999999409,0.125,0.20299999999997453
499,space,1.0,817.0,563.0,0.0,1.0,0.0,0.109,332.65499999999827,499,0.07799999999997453,0.10899999999998045,0.20299999999997453
500,t,1.0,817.0,563.0,0.0,1.0,0.0,1.154,333.88699999999824,500,0.09399999999999409,1.1539999999999964,1.231999999999971
501,o,1.0,817.0,563.0,0.0,1.0,0.0,0.281,334.26199999999824,501,0.06200000000001182,0.2810000000000059,0.375
502,space,1.0,817.0,563.0,0.0,1.0,0.0,0.172,334.4959999999983,502,0.09300000000001774,0.17200000000002547,0.2340000000000373
503,m,1.0,817.0,563.0,0.0,1.0,0.0,0.109,334.6979999999983,503,0.07799999999997453,0.10899999999998045,0.20199999999999818
504,e,1.0,817.0,563.0,0.0,1.0,0.0,0.141,334.91699999999827,504,0.09300000000001774,0.14100000000001955,0.2189999999999941
505,.,1.0,817.0,563.0,0.0,1.0,0.0,0.453,335.46299999999826,505,0.07799999999997453,0.45299999999997453,0.5459999999999923
506,space,1.0,817.0,563.0,0.0,1.0,0.0,0.452,335.99299999999823,506,0.07799999999997453,0.4519999999999982,0.5299999999999727
507,t,1.0,817.0,563.0,0.0,1.0,0.0,0.406,336.4769999999982,507,0.06200000000001182,0.4060000000000059,0.48399999999998045
508,h,1.0,817.0,563.0,0.0,1.0,0.0,0.141,336.67999999999824,508,0.09300000000001774,0.14100000000001955,0.20300000000003138
509,e,1.0,817.0,563.0,0.0,1.0,0.0,0.172,336.9449999999983,509,0.10899999999998045,0.17200000000002547,0.2650000000000432
510,r,1.0,817.0,563.0,0.0,1.0,0.0,0.078,337.13199999999824,510,0.1560000000000059,0.07799999999997453,0.18699999999995498
511,e,1.0,817.0,563.0,0.0,1.0,0.0,0.094,337.38199999999824,511,0.06200000000001182,0.09399999999999409,0.25
512,space,1.0,817.0,563.0,0.0,1.0,0.0,0.406,337.84999999999826,512,0.06200000000001182,0.4060000000000059,0.46800000000001774
513,a,1.0,817.0,563.0,0.0,1.0,0.0,0.499,338.4109999999983,513,0.06299999999998818,0.49900000000002365,0.5610000000000355
514,r,1.0,817.0,563.0,0.0,1.0,0.0,0.265,338.73899999999827,514,0.07799999999997453,0.26499999999998636,0.32799999999997453
515,e,1.0,817.0,563.0,0.0,1.0,0.0,0.125,338.94199999999825,515,0.06200000000001182,0.125,0.20299999999997453
516,space,1.0,817.0,563.0,0.0,1.0,0.0,0.109,339.11299999999824,516,0.07799999999997453,0.10899999999998045,0.17099999999999227
517,t,1.0,817.0,563.0,0.0,1.0,0.0,1.404,340.5949999999982,517,0.07799999999997453,1.4039999999999964,1.481999999999971
518,w,1.0,817.0,563.0,0.0,1.0,0.0,0.749,341.4219999999982,518,0.09399999999999409,0.7490000000000236,0.8269999999999982
519,o,1.0,817.0,563.0,0.0,1.0,0.0,0.312,341.8279999999982,519,0.07799999999997453,0.3120000000000118,0.4060000000000059
520,space,1.0,817.0,563.0,0.0,1.0,0.0,0.202,342.1079999999982,520,0.06299999999998818,0.20199999999999818,0.2799999999999727
521,s,1.0,817.0,563.0,0.0,1.0,0.0,0.951,343.1219999999982,521,0.07799999999997453,0.9510000000000218,1.01400000000001
522,e,1.0,817.0,563.0,0.0,1.0,0.0,0.141,343.3409999999982,522,0.10899999999998045,0.14100000000001955,0.2189999999999941
523,n,1.0,817.0,563.0,0.0,1.0,0.0,0.281,343.7309999999982,523,0.07799999999997453,0.2810000000000059,0.38999999999998636
524,t,1.0,817.0,563.0,0.0,1.0,0.0,0.296,344.10499999999814,524,0.09399999999999409,0.29599999999999227,0.3739999999999668
525,e,1.0,817.0,563.0,0.0,1.0,0.0,0.125,344.32399999999814,525,0.10899999999998045,0.125,0.2189999999999941
526,n,1.0,817.0,563.0,0.0,1.0,0.0,0.156,344.5889999999981,526,0.09300000000001774,0.1560000000000059,0.26499999999998636
527,c,1.0,817.0,563.0,0.0,1.0,0.0,0.25,344.93199999999814,527,0.06200000000001182,0.25,0.34300000000001774
528,e,1.0,817.0,563.0,0.0,1.0,0.0,0.188,345.18199999999814,528,0.07799999999997453,0.18799999999998818,0.25
529,s,1.0,817.0,563.0,0.0,1.0,0.0,0.171,345.4309999999981,529,0.10899999999998045,0.17099999999999227,0.2489999999999668
530,space,1.0,817.0,563.0,0.0,1.0,0.0,0.141,345.6809999999981,530,0.07799999999997453,0.14100000000001955,0.25
531,i,1.0,817.0,563.0,0.0,1.0,0.0,1.263,347.02199999999806,531,0.09399999999999409,1.2629999999999768,1.3409999999999513
532,n,1.0,817.0,563.0,0.0,1.0,0.0,0.25,347.36599999999805,532,0.12400000000002365,0.25,0.3439999999999941
533,space,1.0,817.0,563.0,0.0,1.0,0.0,0.063,347.55299999999806,533,0.07799999999997453,0.06299999999998818,0.18700000000001182
534,t,1.0,817.0,563.0,0.0,1.0,0.0,0.827,348.45799999999804,534,0.09300000000001774,0.8269999999999982,0.9049999999999727
535,h,1.0,817.0,563.0,0.0,1.0,0.0,0.109,348.65999999999804,535,0.09399999999999409,0.10899999999998045,0.20199999999999818
536,i,1.0,817.0,563.0,0.0,1.0,0.0,0.359,349.112999999998,536,0.09300000000001774,0.35899999999998045,0.45299999999997453
537,s,1.0,817.0,563.0,0.0,1.0,0.0,0.344,349.549999999998,537,0.07799999999997453,0.3439999999999941,0.4370000000000118
538,space,1.0,817.0,563.0,0.0,1.0,0.0,0.062,349.689999999998,538,0.07799999999997453,0.06200000000001182,0.13999999999998636
539,d,1.0,817.0,563.0,0.0,1.0,0.0,0.265,350.03299999999797,539,0.09399999999999409,0.26499999999998636,0.3429999999999609
540,a,1.0,817.0,563.0,0.0,1.0,0.0,0.093,350.219999999998,540,0.06299999999998818,0.09300000000001774,0.18700000000001182
541,t,1.0,817.0,563.0,0.0,1.0,0.0,0.14,350.42299999999796,541,0.09399999999999409,0.13999999999998636,0.20299999999997453
542,a,1.0,817.0,563.0,0.0,1.0,0.0,0.062,350.57899999999796,542,0.09399999999999409,0.06200000000001182,0.1560000000000059
543,space,1.0,817.0,563.0,0.0,1.0,0.0,0.14,350.81299999999794,543,0.14100000000001955,0.13999999999998636,0.23399999999998045
544,s,1.0,817.0,563.0,0.0,1.0,0.0,0.062,351.015999999998,544,0.09399999999999409,0.06200000000001182,0.20300000000003138
545,a,1.0,817.0,563.0,0.0,1.0,0.0,0.234,351.34399999999795,545,0.09300000000001774,0.23399999999998045,0.32799999999997453
546,m,1.0,817.0,563.0,0.0,1.0,0.0,0.109,351.54599999999795,546,0.09399999999999409,0.10899999999998045,0.20199999999999818
547,p,1.0,817.0,563.0,0.0,1.0,0.0,0.218,351.85799999999796,547,0.06299999999998818,0.21800000000001774,0.3120000000000118
548,l,1.0,817.0,563.0,0.0,1.0,0.0,0.109,352.0299999999979,548,0.07799999999997453,0.10899999999998045,0.17199999999996862
549,e,1.0,817.0,563.0,0.0,1.0,0.0,0.265,352.3729999999979,549,0.18700000000001182,0.26499999999998636,0.3429999999999609
550,.,1.0,817.0,563.0,0.0,1.0,0.0,0.281,352.8409999999979,550,0.09399999999999409,0.2810000000000059,0.46800000000001774
551,space,1.0,630.0,541.0,0.0,1.0,0.0,0.281,357.536999999998,551,0.17099999999999227,4.602000000000089,4.696000000000083
552,t,1.0,710.0,622.0,0.0,1.0,0.0,0.905,366.693999999998,552,0.17200000000002547,8.986000000000047,9.157000000000039
553,h,1.0,710.0,622.0,0.0,1.0,0.0,0.124,366.9899999999981,553,0.07799999999997453,0.12400000000002365,0.2960000000000491
554,i,1.0,710.0,622.0,0.0,1.0,0.0,0.25,367.31799999999805,554,0.06200000000001182,0.25,0.32799999999997453
555,s,1.0,710.0,622.0,0.0,1.0,0.0,0.172,367.5519999999981,555,0.10899999999998045,0.17200000000002547,0.2340000000000373
556,space,1.0,710.0,622.0,0.0,1.0,0.0,0.078,367.73899999999804,556,0.06299999999998818,0.07799999999997453,0.18699999999995498
557,i,1.0,710.0,622.0,0.0,1.0,0.0,0.343,368.14499999999805,557,0.125,0.34300000000001774,0.4060000000000059
558,s,1.0,710.0,622.0,0.0,1.0,0.0,0.39,368.65999999999804,558,0.10899999999998045,0.38999999999998636,0.5149999999999864
559,space,1.0,710.0,622.0,0.0,1.0,0.0,0.078,368.846999999998,559,0.09300000000001774,0.07799999999997453,0.18699999999995498
560,a,1.0,710.0,622.0,0.0,1.0,0.0,0.078,369.017999999998,560,0.11000000000001364,0.07799999999997453,0.17099999999999227
561,t,1.0,710.0,622.0,0.0,1.0,0.0,0.249,369.376999999998,561,0.07799999999997453,0.24900000000002365,0.3590000000000373
562,e,1.0,710.0,622.0,0.0,1.0,0.0,0.234,369.688999999998,562,0.07799999999997453,0.23399999999998045,0.311999999999955
563,s,1.0,710.0,622.0,0.0,1.0,0.0,0.187,369.95399999999796,563,0.09399999999999409,0.18700000000001182,0.26499999999998636
564,t,1.0,710.0,622.0,0.0,1.0,0.0,0.172,370.219999999998,564,0.06200000000001182,0.17200000000002547,0.26600000000001955
565,space,1.0,710.0,622.0,0.0,1.0,0.0,0.187,370.468999999998,565,0.07799999999997453,0.18700000000001182,0.24900000000002365
566,t,1.0,710.0,622.0,0.0,1.0,0.0,0.156,370.702999999998,566,0.125,0.1560000000000059,0.23399999999998045
567,o,1.0,710.0,622.0,0.0,1.0,0.0,0.109,370.93699999999797,567,0.06299999999998818,0.10899999999998045,0.23399999999998045
568,space,1.0,710.0,622.0,0.0,1.0,0.0,0.14,371.13999999999794,568,0.07799999999997453,0.13999999999998636,0.20299999999997453
569,s,1.0,710.0,622.0,0.0,1.0,0.0,0.234,371.4519999999979,569,0.07799999999997453,0.23399999999998045,0.311999999999955
570,e,1.0,710.0,622.0,0.0,1.0,0.0,0.281,371.8109999999979,570,0.09300000000001774,0.2810000000000059,0.35899999999998045
571,e,1.0,710.0,622.0,0.0,1.0,0.0,0.094,371.9979999999979,571,0.07799999999997453,0.09399999999999409,0.18700000000001182
572,space,1.0,710.0,622.0,0.0,1.0,0.0,0.125,372.20099999999786,572,0.09300000000001774,0.125,0.20299999999997453
573,i,1.0,710.0,622.0,0.0,1.0,0.0,1.748,374.04199999999787,573,0.07799999999997453,1.7479999999999905,1.8410000000000082
574,f,1.0,710.0,622.0,0.0,1.0,0.0,0.234,374.3539999999978,574,0.09300000000001774,0.23399999999998045,0.311999999999955
575,space,1.0,710.0,622.0,0.0,1.0,0.0,0.047,374.49399999999787,575,0.06200000000001182,0.047000000000025466,0.1400000000000432
576,t,1.0,710.0,622.0,0.0,1.0,0.0,1.482,376.0379999999979,576,0.07799999999997453,1.4820000000000277,1.5440000000000396
577,h,1.0,710.0,622.0,0.0,1.0,0.0,0.125,376.2409999999979,577,0.09399999999999409,0.125,0.20299999999997453
578,e,1.0,710.0,622.0,0.0,1.0,0.0,0.14,376.47499999999786,578,0.09399999999999409,0.13999999999998636,0.23399999999998045
579,space,1.0,710.0,622.0,0.0,1.0,0.0,0.078,376.64699999999783,579,0.07799999999997453,0.07799999999997453,0.17199999999996862
580,w,1.0,710.0,622.0,0.0,1.0,0.0,0.14,376.8649999999978,580,0.09399999999999409,0.13999999999998636,0.2179999999999609
581,o,1.0,710.0,622.0,0.0,1.0,0.0,0.187,377.1459999999978,581,0.09399999999999409,0.18700000000001182,0.2810000000000059
582,r,1.0,710.0,622.0,0.0,1.0,0.0,0.218,377.4579999999978,582,0.09399999999999409,0.21800000000001774,0.3120000000000118
583,d,1.0,710.0,622.0,0.0,1.0,0.0,0.546,378.0979999999978,583,0.07799999999997453,0.5459999999999923,0.6399999999999864
584,s,1.0,710.0,622.0,0.0,1.0,0.0,0.124,378.2999999999978,584,0.09399999999999409,0.12400000000002365,0.20199999999999818
585,space,1.0,710.0,622.0,0.0,1.0,0.0,0.094,378.4879999999978,585,0.09300000000001774,0.09399999999999409,0.18799999999998818
586,t,1.0,710.0,622.0,0.0,1.0,0.0,0.328,378.9089999999978,586,0.07799999999997453,0.32799999999997453,0.42099999999999227
587,h,1.0,710.0,622.0,0.0,1.0,0.0,0.14,379.12699999999774,587,0.07799999999997453,0.13999999999998636,0.2179999999999609
588,a,1.0,710.0,622.0,0.0,1.0,0.0,0.094,379.2989999999977,588,0.10899999999998045,0.09399999999999409,0.17199999999996862
589,t,1.0,710.0,622.0,0.0,1.0,0.0,0.343,379.7509999999977,589,0.125,0.34300000000001774,0.4519999999999982
590,space,1.0,710.0,622.0,0.0,1.0,0.0,0.109,379.9849999999977,590,0.09399999999999409,0.10899999999998045,0.23399999999998045
591,i,1.0,710.0,622.0,0.0,1.0,0.0,0.171,380.24999999999767,591,0.07799999999997453,0.17099999999999227,0.26499999999998636
592,space,1.0,710.0,622.0,0.0,1.0,0.0,0.172,380.49999999999767,592,0.06200000000001182,0.17200000000002547,0.25
593,t,1.0,710.0,622.0,0.0,1.0,0.0,0.312,380.8739999999977,593,0.09399999999999409,0.3120000000000118,0.37400000000002365
594,y,1.0,710.0,622.0,0.0,1.0,0.0,0.078,381.04599999999766,594,0.07799999999997453,0.07799999999997453,0.17199999999996862
595,p,1.0,710.0,622.0,0.0,1.0,0.0,0.452,381.57599999999763,595,0.06299999999998818,0.4519999999999982,0.5299999999999727
596,e,1.0,710.0,622.0,0.0,1.0,0.0,0.249,381.88799999999765,596,0.125,0.24900000000002365,0.3120000000000118
597,space,1.0,710.0,622.0,0.0,1.0,0.0,0.078,382.0909999999976,597,0.047000000000025466,0.07799999999997453,0.20299999999997453
598,a,1.0,710.0,622.0,0.0,1.0,0.0,0.562,382.69999999999766,598,0.10899999999998045,0.5620000000000118,0.6090000000000373
599,r,1.0,710.0,622.0,0.0,1.0,0.0,0.156,382.96499999999764,599,0.125,0.1560000000000059,0.26499999999998636
600,e,1.0,710.0,622.0,0.0,1.0,0.0,0.046,383.13599999999764,600,0.07799999999997453,0.04599999999999227,0.17099999999999227
601,space,1.0,710.0,622.0,0.0,1.0,0.0,0.063,383.2769999999976,601,0.07799999999997453,0.06299999999998818,0.1409999999999627
602,u,1.0,710.0,622.0,0.0,1.0,0.0,0.359,383.71399999999755,602,0.07799999999997453,0.35899999999998045,0.436999999999955
603,n,1.0,710.0,622.0,0.0,1.0,0.0,0.374,384.16599999999755,603,0.07799999999997453,0.37400000000002365,0.4519999999999982
604,i,1.0,710.0,622.0,0.0,1.0,0.0,0.187,384.43099999999754,604,0.07799999999997453,0.18700000000001182,0.26499999999998636
605,q,1.0,710.0,622.0,0.0,1.0,0.0,0.671,385.1799999999975,605,0.09399999999999409,0.6709999999999923,0.7489999999999668
606,u,1.0,710.0,622.0,0.0,1.0,0.0,0.202,385.4759999999975,606,0.07799999999997453,0.20199999999999818,0.29599999999999227
607,e,1.0,710.0,622.0,0.0,1.0,0.0,0.344,385.89799999999747,607,0.10899999999998045,0.3439999999999941,0.4219999999999686
608,space,1.0,710.0,622.0,0.0,1.0,0.0,0.062,386.06899999999746,608,0.07799999999997453,0.06200000000001182,0.17099999999999227
609,t,1.0,710.0,622.0,0.0,1.0,0.0,0.141,386.28799999999745,609,0.07799999999997453,0.14100000000001955,0.2189999999999941
610,o,1.0,710.0,622.0,0.0,1.0,0.0,0.109,386.4749999999974,610,0.07799999999997453,0.10899999999998045,0.18699999999995498
611,space,1.0,710.0,622.0,0.0,1.0,0.0,0.171,386.7239999999974,611,0.09399999999999409,0.17099999999999227,0.2489999999999668
612,m,1.0,710.0,622.0,0.0,1.0,0.0,0.109,386.92699999999735,612,0.07799999999997453,0.10899999999998045,0.20299999999997453
613,e,1.0,710.0,622.0,0.0,1.0,0.0,0.172,387.17699999999735,613,0.10899999999998045,0.17200000000002547,0.25
614,.,1.0,710.0,622.0,0.0,1.0,0.0,0.312,387.59799999999734,614,0.07799999999997453,0.3120000000000118,0.42099999999999227
615,space,1.0,710.0,622.0,0.0,1.0,0.0,0.172,387.84799999999734,615,0.06200000000001182,0.17200000000002547,0.25
616,t,1.0,710.0,622.0,0.0,1.0,0.0,0.374,388.2839999999974,616,0.07799999999997453,0.37400000000002365,0.43600000000003547
617,h,1.0,710.0,622.0,0.0,1.0,0.0,0.125,388.48699999999735,617,0.09399999999999409,0.125,0.20299999999997453
618,e,1.0,710.0,622.0,0.0,1.0,0.0,0.109,388.6899999999973,618,0.10899999999998045,0.10899999999998045,0.20299999999997453
